id,Calle 1,Calle 2,Referencia,Colonia,Delegacion,longitude,latitude,Calles
152,Tlacotalpan,Campeche,Detrs de la renta de Vestidos de Noche.,Roma Sur,Cuauhtmoc,-99.167181,19.409098,Tlacotalpan-Campeche
153,Manzanillo,Tlaxcala,A un costado del hospital trinidad,Roma Sur,Cuauhtmoc,-99.165141,19.407468,Manzanillo-Tlaxcala
154,Tuxpan,Tlaxcala,Frente a îptica Rochester,Roma Sur,Cuauhtmoc,-99.167962,19.406683,Tuxpan-Tlaxcala
155,Jalapa,Tlaxcala,Frente a entrada de Deportivo,Roma Sur,Cuauhtmoc,-99.159911,19.408218,Jalapa-Tlaxcala
156,Tepic,Amenalco,frente a Edificio No. 40,Roma Sur,Cuauhtmoc,-99.162171,19.407124,Tepic-Amenalco
157,Tepic,Tlacotalpan,Frente a caf Carretino,Roma Sur,Cuauhtmoc,-99.166616,19.406236,Tepic-Tlacotalpan
158,Huatabampo,Eje 1 Pte. Av. Cuauhtmoc,Frente a entrada del Metro centro Mdico,Roma Sur,Cuauhtmoc,-99.155541,19.407507,Huatabampo-Eje 1 Pte. Av. Cuauhtmoc
159,Huatabampo,Eje 1 Pte. Av. Cuauhtmoc,Frente a entrada del Metro Centro Mdico,Roma Sur,Cuauhtmoc,-99.155373,19.407517,Huatabampo-Eje 1 Pte. Av. Cuauhtmoc
160,Alfonso Herrera,Gabino Barreda,Frente al numero 81,San Rafael,Cuauhtmoc,-99.163455,19.440252,Alfonso Herrera-Gabino Barreda
161,Quintana Roo,Manzanillo,Frente al nmero 35,Roma Sur,Cuauhtmoc,-99.164913,19.405533,Quintana Roo-Manzanillo
162,Tehuantepec,Medelln,Frente al numero 132,Roma Sur,Cuauhtmoc,-99.162485,19.404907,Tehuantepec-Medelln
163,Toluca,Bajo,A un costado de Edificio,Roma Sur,Cuauhtmoc,-99.15643,19.405246,Toluca-Bajo
164,Bajo,Tlacotalpan,A un costado de SUMESA,Roma Sur,Cuauhtmoc,-99.16596,19.403204,Bajo-Tlacotalpan
165,Bajo,Eje 2 Pte. Monterrey,Frente a Restaurant ROMA,Roma Sur,Cuauhtmoc,-99.160503,19.404268,Bajo-Eje 2 Pte. Monterrey
166,Progreso,Cda. Antonio Maceo,Frente al Escritorio Pblico Santa F,Escandn,Miguel Hidalgo,-99.183549,19.406069,Progreso-Cda. Antonio Maceo
167,General Salvador Alvarado,Progreso,Frente a Papelera,Escandn,Miguel Hidalgo,-99.179375,19.404651,General Salvador Alvarado-Progreso
168,Comercio,Progreso,Al lado del Jardn Morelos,Escandn,Miguel Hidalgo,-99.1776,19.403997,Comercio-Progreso
169,Prosperidad,Progreso,Frente a INCOMEX,Escandn,Miguel Hidalgo,-99.174934,19.403019,Prosperidad-Progreso
170,Observatorio Oriente,Revolucin,A un costado del Hotel Ermita,Escandn,Miguel Hidalgo,-99.184342,19.404029,Observatorio Oriente-Revolucin
171,Comercio,Jos Mart,Frente a Farmacia Similares,Escandn,Miguel Hidalgo,-99.10416,19.24908,Comercio-Jos Mart
172,General Francisco Murgua,Jos Mart,Frente al No. 18,Escandn,Miguel Hidalgo,-99.181553,19.403365,General Francisco Murgua-Jos Mart
173,Minera,Jos Mart,Frente a rosticera Pollos de Jalisco,Escandn,Miguel Hidalgo,-99.176398,19.401682,Minera-Jos Mart
174,Joaqun Garca,Ignacio Manuel Altamirano,Frente al numero 39,San Rafael,Cuauhtmoc,-99.161636,19.441114,Joaqun Garca-Ignacio Manuel Altamirano
175,Mutualismo,Jos Mart,Frente a locales de comida,Escandn,Miguel Hidalgo,-99.172645,19.400806,Mutualismo-Jos Mart
176,Benjamn Hill,Maestro Jos Vasconcelos,Frente a estacionamiento,Hipdromo Condesa,Cuauhtmoc,-99.183086,19.40923,Benjamn Hill-Maestro Jos Vasconcelos
177,Benjamn Hill,Carlos Zetina,A un costado de la Escuela Secundaria Tcnica no.8,Hipdromo Condesa,Cuauhtmoc,-99.181692,19.408841,Benjamn Hill-Carlos Zetina
178,Tamaulipas,Francisco Murgua,Frente a edificio de color amarillo,Hipdromo Condesa,Cuauhtmoc,-99.180457,19.406833,Tamaulipas-Francisco Murgua
179,Nuevo. Len,Quintana Roo,Frente a Saln Sol,Hipdromo,Cuauhtmoc,-99.171438,19.404452,Nuevo. Len-Quintana Roo
180,Quintana Roo,Villa Hermosa,Frente a estacionamiento de SAGARPA,Hipdromo,Cuauhtmoc,-99.169953,19.404554,Quintana Roo-Villa Hermosa
181,Benjamn Franklin,Saltillo,Frente al nmero 173,Hipdromo,Cuauhtmoc,-99.175095,19.404976,Benjamn Franklin-Saltillo
182,Nuevo. Len,Insurgentes Sur,Frente a Gasolinera,Hipdromo,Cuauhtmoc,-99.170466,19.400665,Nuevo. Len-Insurgentes Sur
183,Gabino Barrera,Guillermo Prieto,Frente al numero 89,San Rafael,Cuauhtmoc,-99.164018,19.437665,Gabino Barrera-Guillermo Prieto
184,General Gmez Pedraza,Gobernador Tiburcio Montiel,Frente a No. 72,San Miguel Chapultepec,Miguel Hidalgo,-99.185083,19.414793,General Gmez Pedraza-Gobernador Tiburcio Montiel
185,General Antonio Len,Gral. Pedro Antonio de los Santos,Frente al No. 18,San Miguel Chapultepec,Miguel Hidalgo,-99.182805,19.412776,General Antonio Len-Gral. Pedro Antonio de los Santos
186,Gregorio V. Gelati,Francisco Molinos del C.,Frente al No. 78 Brunchdeli,San Miguel Chapultepec,Miguel Hidalgo,-99.188751,19.412489,Gregorio V. Gelati-Francisco Molinos del C.
187,General Cano,Gobernador Gregorio V. Gelati,A un costado del 7 Eleven,San Miguel Chapultepec,Miguel Hidalgo,-99.185514,19.411227,General Cano-Gobernador Gregorio V. Gelati
188,Gobernador Melchor Mzquiz,Gobernador Ignacio Esteva,"Frente a Abarrotes ""Don Pedro""",San Miguel Chapultepec,Miguel Hidalgo,-99.190139,19.411711,Gobernador Melchor Mzquiz-Gobernador Ignacio Esteva
189,Gobernador Rafael Rebollar,Gobernador Jos Ceballos,Frente a Tintorera,San Miguel Chapultepec,Miguel Hidalgo,-99.187978,19.410036,Gobernador Rafael Rebollar-Gobernador Jos Ceballos
190,General Jos Moran,Maestro Jos Vasconcelos,Frente al No. 16,San Miguel Chapultepec,Miguel Hidalgo,-99.18432,19.409421,General Jos Moran-Maestro Jos Vasconcelos
191,Gobernador Rafael Rebollar,Gobernado Vicente Eguia,Frente a Estacionamiento,San Miguel Chapultepec,Miguel Hidalgo,-99.187953,19.407904,Gobernador Rafael Rebollar-Gobernado Vicente Eguia
192,Rubn Daro,Reforma,Dentro de Parque,Bosque de Chapultepec,Miguel Hidalgo,-99.190755,19.42592,Rubn Daro-Reforma
193,Rubn Daro,Reforma,Dentro de Parque,Bosque de Chapultepec,Miguel Hidalgo,-99.190733,19.425907,Rubn Daro-Reforma
194,Circuito Mahatma Gandhi,Av. Paseo de la Reforma,Frente a parque de la amistad,Bosque de Chapultepec,Miguel Hidalgo,-99.180334,19.424282,Circuito Mahatma Gandhi-Av. Paseo de la Reforma
195,Paseo de la Reforma,Mahatma Gandhi,Frente a Museo de Antropologa,Bosque de Chapultepec,Miguel Hidalgo,-99.185181,19.424858,Paseo de la Reforma-Mahatma Gandhi
196,Lago Tanganica,Av. Ejrcito Nacional,A un costado de SAM«s Club,Polanco,Miguel Hidalgo,-99.192904,19.438349,Lago Tanganica-Av. Ejrcito Nacional
197,Miguel de Cervantes Saavedra,Ferrocarril de Cuernavaca,Detrs de General Motors,Ampliacin Granada,Miguel Hidalgo,-99.204316,19.440077,Miguel de Cervantes Saavedra-Ferrocarril de Cuernavaca
198,Scrates,Av. Ejrcito Nacional,Frente al No. 104,Polanco,Miguel Hidalgo,-99.203888,19.438168,Scrates-Av. Ejrcito Nacional
199,Anatole France,Av. Ejrcito Nacional,Frente a agencia SEAT,Polanco,Miguel Hidalgo,-99.197241,19.437934,Anatole France-Av. Ejrcito Nacional
200,Emerson,Av. Ejrcito Nacional,Frente a tacos Dos caminos,Polanco,Miguel Hidalgo,-99.188785,19.437596,Emerson-Av. Ejrcito Nacional
201,Lope de Vega,Ejercito Nacional,A un costado del edificio que esta junto al No. 107,Polanco,Miguel Hidalgo,-99.187215,19.437431,Lope de Vega-Ejercito Nacional
202,Caldern de la Barca,Av. Homero,Frente al No. 306,Polanco,Miguel Hidalgo,-99.198943,19.43617,Caldern de la Barca-Av. Homero
203,Tennyson,Av. Homero,Frente al No. 308,Polanco,Miguel Hidalgo,-99.194832,19.435985,Tennyson-Av. Homero
204,Temistocles,Homero,A un costado de Peditrico,Polanco,Miguel Hidalgo,-99.19152,19.435882,Temistocles-Homero
205,Taine,Homero,A un costado de Secretaria de Salud,Polanco,Miguel Hidalgo,-99.184713,19.435525,Taine-Homero
206,Moliere,Av. Homero,Frente a Palacio de Hierro,Polanco,Miguel Hidalgo,-99.201419,19.435798,Moliere-Av. Homero
207,Tasso,Homero,Atrs de la base de taxis,Polanco,Miguel Hidalgo,-99.183322,19.434861,Tasso-Homero
208,Hesiodo,Lamartine,Atrs del Superama,Polanco,Miguel Hidalgo,-99.189835,19.434182,Hesiodo-Lamartine
209,Soln,Horacio,A un costado de Anuncios de publicidad,Polanco,Miguel Hidalgo,-99.206359,19.435478,Soln-Horacio
210,Eugenio Sue,Horacio,Junto al No. 208-A,Polanco,Miguel Hidalgo,-99.194091,19.434076,Eugenio Sue-Horacio
211,Newton,Horacio,Tintorera Supreme,Polanco,Miguel Hidalgo,-99.188528,19.433607,Newton-Horacio
212,Hegel,Horacio,A un costado del Parque,Polanco,Miguel Hidalgo,-99.188096,19.433567,Hegel-Horacio
213,Av. Horacio,FFCC Cuernavaca,Frente al No. 1550,Polanco,Miguel Hidalgo,-99.206967,19.435197,Av. Horacio-FFCC Cuernavaca
214,Platn,Horacio,Frente a Departamentos,Polanco,Miguel Hidalgo,-99.20322,19.434353,Platn-Horacio
215,Edgar Alan Poe,Horacio,A un costado del No. 1114,Polanco,Miguel Hidalgo,-99.19968,19.43384,Edgar Alan Poe-Horacio
216,Alejandro Dumas,Horacio,Junto al No. 164,Polanco,Miguel Hidalgo,-99.195746,19.433419,Alejandro Dumas-Horacio
217,Euler,Av. Horacio,Muebles Frey,Polanco,Miguel Hidalgo,-99.183605,19.432888,Euler-Av. Horacio
218,Hegel,Ibarbourou,Junto a Parque,Polanco,Miguel Hidalgo,-99.188033,19.432451,Hegel-Ibarbourou
219,Esopo,FF de Cuernavaca,Frente al parque,Polanco,Miguel Hidalgo,-99.207808,19.433542,Esopo-FF de Cuernavaca
220,Plino,Presidente Masarik,A un costado de Casa color rojo,Polanco,Miguel Hidalgo,-99.205727,19.432655,Plino-Presidente Masarik
221,Emilio Castelar,Presidente Masarik,Junto a Tienda Louis Vuiton,Polanco,Miguel Hidalgo,-99.201565,19.431799,Emilio Castelar-Presidente Masarik
222,Alejandro Dumas,Presidente Masarik,Frente a Regina Romero,Polanco,Miguel Hidalgo,-99.195774,19.431417,Alejandro Dumas-Presidente Masarik
223,Newton,Presidente Masarik,Junto a Restaurant de pizzas,Polanco,Miguel Hidalgo,-99.191613,19.431242,Newton-Presidente Masarik
224,Hegel,Presidente Masaryk,Frente a Restaurante Bar Espaol,Polanco,Miguel Hidalgo,-99.188065,19.431255,Hegel-Presidente Masaryk
225,Petrarca,Presidente Masaryk,Frente a Club Med,Polanco,Miguel Hidalgo,-99.185612,19.431172,Petrarca-Presidente Masaryk
226,Wallon,Presidente Masarik,Frente a la Plaza del taco,Polanco,Miguel Hidalgo,-99.18222,19.431033,Wallon-Presidente Masarik
227,Campos Elseos,Perifrico,"Frente a la Honda, junto a conservatorio",Polanco,Miguel Hidalgo,-99.207373,19.431791,Campos Elseos-Perifrico
228,Campos Elseos,Juan de Lafountaine,Frente al 231,Polanco,Miguel Hidalgo,-99.19912,19.427705,Campos Elseos-Juan de Lafountaine
229,Dickens,Seneca,Frente a OXXO,Polanco,Miguel Hidalgo,-99.203331,19.430515,Dickens-Seneca
230,Edgar Alan Poe,Dickens,Frente al Reloj,Polanco,Miguel Hidalgo,-99.200074,19.430098,Edgar Alan Poe-Dickens
231,Newton,Aristteles,Junto al HSBC,Polanco,Miguel Hidalgo,-99.19349,19.42977,Newton-Aristteles
232,Hiplito Taine,Ruben Dario,A un costado de Oficinas de Bancomer,Polanco,Miguel Hidalgo,-99.185389,19.42894,Hiplito Taine-Ruben Dario
233,Julio Verne,Luis G. Urbina,Frente a monumento Martin Luther king,Polanco,Miguel Hidalgo,-99.196965,19.429314,Julio Verne-Luis G. Urbina
234,Tres Picos,Arqumedes,Frente a No. 15,Polanco,Miguel Hidalgo,-99.191539,19.42783,Tres Picos-Arqumedes
235,Campos Elseos,Moliere,Frente a Parque,Polanco,Miguel Hidalgo,-99.202181,19.429332,Campos Elseos-Moliere
236,Campos Elseos,Moliere,Frente a Parque,Polanco,Miguel Hidalgo,-99.20243,19.429436,Campos Elseos-Moliere
237,Andrs Bello,Elliot,Frente a Hotel Presidente,Polanco,Miguel Hidalgo,-99.193986,19.426744,Andrs Bello-Elliot
238,Andrs Bello,Elliot,Frente al Hotel Presidente,Polanco,Miguel Hidalgo,-99.193752,19.426765,Andrs Bello-Elliot
239,Rincn del bosque,Ruben Dario,Frente a casa con enredadera,Polanco,Miguel Hidalgo,-99.181355,19.430153,Rincn del bosque-Ruben Dario
240,Ejercito Nacional,F.C. de Cuernavaca,Dentro de camelln,Polanco,Miguel Hidalgo,-99.206298,19.438551,Ejercito Nacional-F.C. de Cuernavaca
241,Ejercito Nacional,Juan Vzquez de la Mella,Dentro de camelln,Polanco,Miguel Hidalgo,-99.207577,19.438616,Ejercito Nacional-Juan Vzquez de la Mella
242,Miguel de Cervantes Saavedra,Prl. Moliere,Frente a jardineras de concreto,Granada,Miguel Hidalgo,-99.20105,19.440344,Miguel de Cervantes Saavedra-Prl. Moliere
243,Miguel de Cervantes Saavedra,Lago Filt,Frente al Sanatorio Espaol,Granada,Miguel Hidalgo,-99.196712,19.440839,Miguel de Cervantes Saavedra-Lago Filt
244,Miguel de Cervantes Saavedra,Lago Victoria,Frente a la îptica Devlyn,Granada,Miguel Hidalgo,-99.193315,19.440885,Miguel de Cervantes Saavedra-Lago Victoria
245,Lago Onega,Av. Ejercito Nacional,Frente a Bancomer,Granada,Miguel Hidalgo,-99.190368,19.438165,Lago Onega-Av. Ejercito Nacional
246,Leibnitz,Thiers,Frente al No. 241,Anzures,Miguel Hidalgo,-99.179835,19.434147,Leibnitz-Thiers
247,Herschel,Rousseau,Atrs de casa Azul,Anzures,Miguel Hidalgo,-99.180565,19.432102,Herschel-Rousseau
248,Shakespeare,Lafayette,Del lado contrario al Modulo de Seguridad Pblica,Anzures,Miguel Hidalgo,-99.177399,19.43175,Shakespeare-Lafayette
249,Shakespeare,Darwin,Frente a fachada Gris,Anzures,Miguel Hidalgo,-99.177569,19.429877,Shakespeare-Darwin
250,Darwin,Mariano Escobedo,Frente a Seven 7,Anzures,Miguel Hidalgo,-99.17966,19.429057,Darwin-Mariano Escobedo
251,Goethe,Darwin,Frente a Dryclean USA,Anzures,Miguel Hidalgo,-99.17538,19.429261,Goethe-Darwin
252,Vctor Hugo,Shakespeare,Frente a jardinera,Anzures,Miguel Hidalgo,-99.17702,19.427575,Vctor Hugo-Shakespeare
253,Dante,Tolstoi,Frente al Estacionamiento No. 13,Anzures,Miguel Hidalgo,-99.177924,19.425835,Dante-Tolstoi
254,Alfonso Herrera,Miguel Schultz,Atrs de Escuela,San Rafael,Cuauhtmoc,-99.160074,19.439347,Alfonso Herrera-Miguel Schultz
255,Jose Rosas Moreno,Guillermo Prieto,Frente del Minisper Dorado,San Rafael,Cuauhtmoc,-99.165099,19.43788,Jose Rosas Moreno-Guillermo Prieto
256,Gmez Faras,Sadi Carnot,Frente a la UVM,San Rafael,Cuauhtmoc,-99.158313,19.437167,Gmez Faras-Sadi Carnot
257,Manuel Maria Contreras,Villalongn,A un costado de Concamin,San Rafael,Cuauhtmoc,-99.166223,19.433803,Manuel Maria Contreras-Villalongn
259,Toms Alva Edison,Ponciano Arriaga,Frente a Hotel Edison,Tabacalera,Cuauhtmoc,-99.15468,19.437569,Toms Alva Edison-Ponciano Arriaga
260,Donato Guerra,Humboldt,Frente al Centro Comercial de China,Centro,Cuauhtmoc,-99.14857,19.433013,Donato Guerra-Humboldt
261,Paseo de la Reforma,Ro Rdano,Frente a Torre Mayor,Cuauhtmoc,Cuauhtmoc,-99.175196,19.423704,Paseo de la Reforma-Ro Rdano
262,Republica de Cuba,Republica de Brasil,Frente a Plaza Santo Domingo,Centro,Cuauhtmoc,-99.133952,19.436931,Republica de Cuba-Republica de Brasil
267,Circuito Interior,Juan Escutia,Bajo el puente de Circuito,Condesa,Cuauhtmoc,-99.179143,19.416727,Circuito Interior-Juan Escutia
268,Carlos J. Meneses,Av. Jess Garca,A un costado de Wal-Mart,Buenavista,Cuauhtmoc,-99.153082,19.444272,Carlos J. Meneses-Av. Jess Garca
269,Av. Jess Garca,Carlos J. Meneses,A un costado del Deportivo Cuauhtmoc,Buenavista,Cuauhtmoc,-99.152187,19.444031,Av. Jess Garca-Carlos J. Meneses
270,Carlos J. Meneses,Av. Jess Garca,A un costado de Wal-Mart,Buenavista,Cuauhtmoc,-99.15264,19.444199,Carlos J. Meneses-Av. Jess Garca
271,Carlos J. Meneses,Av. Jess Garca,A un costado de Wal-Mart,Buenavista,Cuauhtmoc,-99.152894,19.444244,Carlos J. Meneses-Av. Jess Garca
272,Jess Garca,Hroes Ferrocarrileros,Frente a Delegacin Cuauhtmoc,Buenavista,Cuauhtmoc,-99.152265,19.440839,Jess Garca-Hroes Ferrocarrileros
273,Jess Garca,H. Ferrocarrileros,A un costado del CEN del PRI,Buenavista,Cuauhtmoc,-99.152935,19.440985,Jess Garca-H. Ferrocarrileros
274,Sadi Carnot,Gmez Faras,Frente a UVM,San Rafael,Cuauhtmoc,-99.158425,19.436274,Sadi Carnot-Gmez Faras
275,De La Repblica,Ponciano Arriaga,Frente al Frontn Mxico,Tabacalera,Cuauhtmoc,-99.153865,19.436764,De La Repblica-Ponciano Arriaga
